scenario,true_fraud,pred_fraud,fraud_probability,decision
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,0.985,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,0.695,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.02,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,0.875,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.005,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,0.66,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,0.345,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,1,1,0.73,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,0.955,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,0.73,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,1,1,0.955,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,0.96,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.015,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,0.97,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.005,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,0.885,BLOCK
01_normal_baseline,1,1,0.945,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.015,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.02,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.01,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,0.905,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,1,1,0.975,BLOCK
01_normal_baseline,1,1,0.445,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.005,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,0.99,BLOCK
01_normal_baseline,1,1,0.855,BLOCK
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,0.995,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,0.725,BLOCK
01_normal_baseline,0,0,0.015,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.005,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,0.995,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.005,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.005,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,0.97,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,0.97,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,0.88,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,1,1,0.905,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.005,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.005,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,1.0,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,1,1,0.985,BLOCK
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
01_normal_baseline,0,0,0.01,ALLOW
01_normal_baseline,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.04,ALLOW
02_random_noise_flood,1,1,0.955,BLOCK
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.005,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.005,ALLOW
02_random_noise_flood,0,0,0.005,ALLOW
02_random_noise_flood,1,1,0.98,BLOCK
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,1,1,0.82,BLOCK
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,1,1,0.995,BLOCK
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.04,ALLOW
02_random_noise_flood,0,0,0.02,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.005,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,1,1,0.65,BLOCK
02_random_noise_flood,0,0,0.02,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.025,ALLOW
02_random_noise_flood,0,0,0.02,ALLOW
02_random_noise_flood,1,1,0.98,BLOCK
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,1,1,0.995,BLOCK
02_random_noise_flood,0,0,0.005,ALLOW
02_random_noise_flood,1,1,0.365,BLOCK
02_random_noise_flood,0,0,0.005,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.02,ALLOW
02_random_noise_flood,0,0,0.015,ALLOW
02_random_noise_flood,1,1,0.99,BLOCK
02_random_noise_flood,1,1,0.49,BLOCK
02_random_noise_flood,1,1,0.725,BLOCK
02_random_noise_flood,1,1,0.585,BLOCK
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,1,1,1.0,BLOCK
02_random_noise_flood,1,1,0.805,BLOCK
02_random_noise_flood,0,0,0.01,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.005,ALLOW
02_random_noise_flood,0,0,0.005,ALLOW
02_random_noise_flood,1,1,0.98,BLOCK
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,1,1,0.84,BLOCK
02_random_noise_flood,0,0,0.01,ALLOW
02_random_noise_flood,1,1,0.64,BLOCK
02_random_noise_flood,0,0,0.015,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.015,ALLOW
02_random_noise_flood,1,1,0.995,BLOCK
02_random_noise_flood,1,1,1.0,BLOCK
02_random_noise_flood,0,0,0.005,ALLOW
02_random_noise_flood,1,1,1.0,BLOCK
02_random_noise_flood,0,0,0.005,ALLOW
02_random_noise_flood,0,0,0.02,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.06,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.005,ALLOW
02_random_noise_flood,1,1,0.83,BLOCK
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,1,1,0.955,BLOCK
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.01,ALLOW
02_random_noise_flood,0,0,0.005,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.005,ALLOW
02_random_noise_flood,0,0,0.02,ALLOW
02_random_noise_flood,0,0,0.005,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,0,0,0.015,ALLOW
02_random_noise_flood,0,0,0.005,ALLOW
02_random_noise_flood,1,1,0.975,BLOCK
02_random_noise_flood,0,0,0.0,ALLOW
02_random_noise_flood,1,1,0.915,BLOCK
02_random_noise_flood,0,0,0.0,ALLOW
